rchar:                  6092  Bytes
wchar:                  0     Bytes
syscr:                  16    Bytes
syscw:                  0     Bytes
read_bytes:             0     Bytes
write_bytes:            0     Bytes
cancelled_write_bytes:  0     Bytes

Creating a time-stretch filter.
Reading input stream and logs from disk
Total observations: 67108850
Inserting elements.
Shuffle merging CQFs 0 to 1
Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  184       Bytes
syscr:                  42        Bytes
syscw:                  7         Bytes
read_bytes:             15622144  Bytes
write_bytes:            45092864  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 1
Shuffle merging CQFs 0 to 2
rchar:                  17731     Bytes
wchar:                  240       Bytes
syscr:                  42        Bytes
syscw:                  9         Bytes
read_bytes:             29306880  Bytes
write_bytes:            65343488  Bytes
cancelled_write_bytes:  0         Bytes

rchar:                  17731     Bytes
wchar:                  240       Bytes
syscr:                  42        Bytes
syscw:                  9         Bytes
read_bytes:             45772800  Bytes
write_bytes:            81666048  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 1
Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  296        Bytes
syscr:                  42         Bytes
syscw:                  11         Bytes
read_bytes:             54013952   Bytes
write_bytes:            103006208  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  324        Bytes
syscr:                  42         Bytes
syscw:                  12         Bytes
read_bytes:             63340544   Bytes
write_bytes:            116322304  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  324        Bytes
syscr:                  42         Bytes
syscw:                  12         Bytes
read_bytes:             72441856   Bytes
write_bytes:            130662400  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  352        Bytes
syscr:                  42         Bytes
syscw:                  13         Bytes
read_bytes:             72454144   Bytes
write_bytes:            130674688  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  352        Bytes
syscr:                  42         Bytes
syscw:                  13         Bytes
read_bytes:             86130688   Bytes
write_bytes:            195440640  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  352        Bytes
syscr:                  42         Bytes
syscw:                  13         Bytes
read_bytes:             96411648   Bytes
write_bytes:            223801344  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  380        Bytes
syscr:                  42         Bytes
syscw:                  14         Bytes
read_bytes:             122089472  Bytes
write_bytes:            255987712  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  380        Bytes
syscr:                  42         Bytes
syscw:                  14         Bytes
read_bytes:             159461376  Bytes
write_bytes:            296865792  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  380        Bytes
syscr:                  42         Bytes
syscw:                  14         Bytes
read_bytes:             173760512  Bytes
write_bytes:            311177216  Bytes
cancelled_write_bytes:  0          Bytes

