rchar:                  6092  Bytes
wchar:                  0     Bytes
syscr:                  16    Bytes
syscw:                  0     Bytes
read_bytes:             0     Bytes
write_bytes:            0     Bytes
cancelled_write_bytes:  0     Bytes

Creating a time-stretch filter.
Reading input stream and logs from disk
Total observations: 67108850
Inserting elements.
Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  156       Bytes
syscr:                  42        Bytes
syscw:                  6         Bytes
read_bytes:             10715136  Bytes
write_bytes:            31612928  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  184       Bytes
syscr:                  42        Bytes
syscw:                  7         Bytes
read_bytes:             19853312  Bytes
write_bytes:            47419392  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  212       Bytes
syscr:                  42        Bytes
syscw:                  8         Bytes
read_bytes:             27496448  Bytes
write_bytes:            63225856  Bytes
cancelled_write_bytes:  0         Bytes

rchar:                  17731     Bytes
wchar:                  212       Bytes
syscr:                  42        Bytes
syscw:                  8         Bytes
read_bytes:             27496448  Bytes
write_bytes:            63225856  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  240        Bytes
syscr:                  42         Bytes
syscw:                  9          Bytes
read_bytes:             35635200   Bytes
write_bytes:            101548032  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  240        Bytes
syscr:                  42         Bytes
syscw:                  9          Bytes
read_bytes:             51470336   Bytes
write_bytes:            146169856  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  268        Bytes
syscr:                  42         Bytes
syscw:                  10         Bytes
read_bytes:             55652352   Bytes
write_bytes:            151474176  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  268        Bytes
syscr:                  42         Bytes
syscw:                  10         Bytes
read_bytes:             87183360   Bytes
write_bytes:            188760064  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  268        Bytes
syscr:                  42         Bytes
syscw:                  10         Bytes
read_bytes:             122228736  Bytes
write_bytes:            233897984  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  296        Bytes
syscr:                  42         Bytes
syscw:                  11         Bytes
read_bytes:             124014592  Bytes
write_bytes:            236519424  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  296        Bytes
syscr:                  42         Bytes
syscw:                  11         Bytes
read_bytes:             150540288  Bytes
write_bytes:            269312000  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  296        Bytes
syscr:                  42         Bytes
syscw:                  11         Bytes
read_bytes:             179625984  Bytes
write_bytes:            301789184  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  296        Bytes
syscr:                  42         Bytes
syscw:                  11         Bytes
