Creating a popcorn filter.
Using greedy optimization.
Reading input stream and logs from disk
Total observations: 67108850
Inserting elements.
rchar:                  7756  Bytes
wchar:                  0     Bytes
syscr:                  18    Bytes
syscw:                  0     Bytes
read_bytes:             0     Bytes
write_bytes:            0     Bytes
cancelled_write_bytes:  0     Bytes

rchar:                  7760       Bytes
wchar:                  143        Bytes
syscr:                  19         Bytes
syscw:                  5          Bytes
read_bytes:             4096       Bytes
write_bytes:            210771968  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  143        Bytes
syscr:                  19         Bytes
syscw:                  5          Bytes
read_bytes:             4096       Bytes
write_bytes:            210771968  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  379        Bytes
syscr:                  19         Bytes
syscw:                  8          Bytes
read_bytes:             4096       Bytes
write_bytes:            210776064  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  82062      Bytes
syscr:                  19         Bytes
syscw:                  1047       Bytes
read_bytes:             4096       Bytes
write_bytes:            210853888  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  269424     Bytes
syscr:                  19         Bytes
syscw:                  3407       Bytes
read_bytes:             4096       Bytes
write_bytes:            211042304  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  531343     Bytes
syscr:                  19         Bytes
syscw:                  6698       Bytes
read_bytes:             4096       Bytes
write_bytes:            211304448  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  864932     Bytes
syscr:                  19         Bytes
syscw:                  10888      Bytes
read_bytes:             4096       Bytes
write_bytes:            211640320  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  1259854    Bytes
syscr:                  19         Bytes
syscw:                  15849      Bytes
read_bytes:             4096       Bytes
write_bytes:            212033536  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  1678997    Bytes
syscr:                  19         Bytes
syscw:                  21115      Bytes
read_bytes:             4096       Bytes
write_bytes:            212451328  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  2156748    Bytes
syscr:                  19         Bytes
syscw:                  27117      Bytes
read_bytes:             4096       Bytes
write_bytes:            212930560  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  2622128    Bytes
syscr:                  19         Bytes
syscw:                  32962      Bytes
read_bytes:             4096       Bytes
write_bytes:            213397504  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  3065079    Bytes
syscr:                  19         Bytes
syscw:                  38526      Bytes
read_bytes:             4096       Bytes
write_bytes:            213839872  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  3517162    Bytes
syscr:                  19         Bytes
syscw:                  44205      Bytes
read_bytes:             4096       Bytes
write_bytes:            214290432  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  7760       Bytes
wchar:                  3972069    Bytes
syscr:                  19         Bytes
syscw:                  49919      Bytes
read_bytes:             4096       Bytes
write_bytes:            214745088  Bytes
cancelled_write_bytes:  0          Bytes

