rchar:                  6092  Bytes
wchar:                  0     Bytes
syscr:                  16    Bytes
syscw:                  0     Bytes
read_bytes:             0     Bytes
write_bytes:            0     Bytes
cancelled_write_bytes:  0     Bytes

Creating a time-stretch filter.
Reading input stream and logs from disk
Total observations: 67108850
Inserting elements.
Shuffle merging CQFs 0 to 1
Shuffle merging CQFs 0 to 1
Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  212       Bytes
syscr:                  42        Bytes
syscw:                  8         Bytes
read_bytes:             25829376  Bytes
write_bytes:            65949696  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 2
Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  268       Bytes
syscr:                  42        Bytes
syscw:                  10        Bytes
read_bytes:             44187648  Bytes
write_bytes:            84967424  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 1
Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  324        Bytes
syscr:                  42         Bytes
syscw:                  12         Bytes
read_bytes:             61612032   Bytes
write_bytes:            127549440  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  352        Bytes
syscr:                  42         Bytes
syscw:                  13         Bytes
read_bytes:             80326656   Bytes
write_bytes:            146264064  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  408        Bytes
syscr:                  42         Bytes
syscw:                  15         Bytes
read_bytes:             97878016   Bytes
write_bytes:            168587264  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  436        Bytes
syscr:                  42         Bytes
syscw:                  16         Bytes
read_bytes:             107315200  Bytes
write_bytes:            200871936  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  464        Bytes
syscr:                  42         Bytes
syscw:                  17         Bytes
read_bytes:             120356864  Bytes
write_bytes:            215113728  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  492        Bytes
syscr:                  42         Bytes
syscw:                  18         Bytes
read_bytes:             133668864  Bytes
write_bytes:            236003328  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  520        Bytes
syscr:                  42         Bytes
syscw:                  19         Bytes
read_bytes:             141299712  Bytes
write_bytes:            252858368  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  548        Bytes
syscr:                  42         Bytes
syscw:                  20         Bytes
read_bytes:             150241280  Bytes
write_bytes:            269713408  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  576        Bytes
syscr:                  42         Bytes
syscw:                  21         Bytes
read_bytes:             150413312  Bytes
write_bytes:            270397440  Bytes
