rchar:                  6092  Bytes
wchar:                  0     Bytes
syscr:                  16    Bytes
syscw:                  0     Bytes
read_bytes:             0     Bytes
write_bytes:            0     Bytes
cancelled_write_bytes:  0     Bytes

Creating a time-stretch filter.
Reading input stream and logs from disk
Total observations: 67108850
Inserting elements.
Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  156       Bytes
syscr:                  42        Bytes
syscw:                  6         Bytes
read_bytes:             1024000   Bytes
write_bytes:            17829888  Bytes
cancelled_write_bytes:  4096      Bytes

rchar:                  17731     Bytes
wchar:                  156       Bytes
syscr:                  42        Bytes
syscw:                  6         Bytes
read_bytes:             9015296   Bytes
write_bytes:            30564352  Bytes
cancelled_write_bytes:  4096      Bytes

rchar:                  17731     Bytes
wchar:                  156       Bytes
syscr:                  42        Bytes
syscw:                  6         Bytes
read_bytes:             9015296   Bytes
write_bytes:            30564352  Bytes
cancelled_write_bytes:  4096      Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  184       Bytes
syscr:                  42        Bytes
syscw:                  7         Bytes
read_bytes:             17440768  Bytes
write_bytes:            94814208  Bytes
cancelled_write_bytes:  4096      Bytes

rchar:                  17731      Bytes
wchar:                  184        Bytes
syscr:                  42         Bytes
syscw:                  7          Bytes
read_bytes:             28180480   Bytes
write_bytes:            116363264  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  212        Bytes
syscr:                  42         Bytes
syscw:                  8          Bytes
read_bytes:             39362560   Bytes
write_bytes:            130551808  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  212        Bytes
syscr:                  42         Bytes
syscw:                  8          Bytes
read_bytes:             74772480   Bytes
write_bytes:            172212224  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  212        Bytes
syscr:                  42         Bytes
syscw:                  8          Bytes
read_bytes:             95940608   Bytes
write_bytes:            198664192  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  240        Bytes
syscr:                  42         Bytes
syscw:                  9          Bytes
read_bytes:             95944704   Bytes
write_bytes:            198676480  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  11537      Bytes
syscr:                  42         Bytes
syscw:                  154        Bytes
read_bytes:             122232832  Bytes
write_bytes:            225488896  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  24730      Bytes
syscr:                  42         Bytes
syscw:                  321        Bytes
read_bytes:             145543168  Bytes
write_bytes:            253272064  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  33341      Bytes
syscr:                  42         Bytes
syscw:                  430        Bytes
read_bytes:             172462080  Bytes
write_bytes:            282677248  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  33341      Bytes
syscr:                  42         Bytes
syscw:                  430        Bytes
read_bytes:             172462080  Bytes
