rchar:                  6092  Bytes
wchar:                  0     Bytes
syscr:                  16    Bytes
syscw:                  0     Bytes
read_bytes:             0     Bytes
write_bytes:            0     Bytes
cancelled_write_bytes:  0     Bytes

Creating a count-stretch filter.
Reading input stream and logs from disk
Total observations: 67108850
Inserting elements.
rchar:                  17731     Bytes
wchar:                  129       Bytes
syscr:                  42        Bytes
syscw:                  5         Bytes
read_bytes:             4096      Bytes
write_bytes:            14757888  Bytes
cancelled_write_bytes:  10776576  Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  157       Bytes
syscr:                  42        Bytes
syscw:                  6         Bytes
read_bytes:             11665408  Bytes
write_bytes:            79446016  Bytes
cancelled_write_bytes:  10776576  Bytes

rchar:                  17731     Bytes
wchar:                  157       Bytes
syscr:                  42        Bytes
syscw:                  6         Bytes
read_bytes:             16654336  Bytes
write_bytes:            95678464  Bytes
cancelled_write_bytes:  10776576  Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  185        Bytes
syscr:                  42         Bytes
syscw:                  7          Bytes
read_bytes:             33910784   Bytes
write_bytes:            117571584  Bytes
cancelled_write_bytes:  10776576   Bytes

rchar:                  17731      Bytes
wchar:                  185        Bytes
syscr:                  42         Bytes
syscw:                  7          Bytes
read_bytes:             67756032   Bytes
write_bytes:            157249536  Bytes
cancelled_write_bytes:  10776576   Bytes

rchar:                  17731      Bytes
wchar:                  185        Bytes
syscr:                  42         Bytes
syscw:                  7          Bytes
read_bytes:             84156416   Bytes
write_bytes:            176783360  Bytes
cancelled_write_bytes:  10776576   Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  26956      Bytes
syscr:                  42         Bytes
syscw:                  349        Bytes
read_bytes:             89399296   Bytes
write_bytes:            183410688  Bytes
cancelled_write_bytes:  10776576   Bytes

rchar:                  17731      Bytes
wchar:                  51636      Bytes
syscr:                  42         Bytes
syscw:                  664        Bytes
read_bytes:             112058368  Bytes
write_bytes:            209817600  Bytes
cancelled_write_bytes:  10776576   Bytes

rchar:                  17731      Bytes
wchar:                  76758      Bytes
syscr:                  42         Bytes
syscw:                  982        Bytes
read_bytes:             136650752  Bytes
write_bytes:            236863488  Bytes
cancelled_write_bytes:  10776576   Bytes

rchar:                  17731      Bytes
wchar:                  95270      Bytes
syscr:                  42         Bytes
syscw:                  1216       Bytes
read_bytes:             155058176  Bytes
write_bytes:            259153920  Bytes
cancelled_write_bytes:  10776576   Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  182305     Bytes
syscr:                  42         Bytes
syscw:                  2310       Bytes
read_bytes:             155070464  Bytes
write_bytes:            259252224  Bytes
cancelled_write_bytes:  10776576   Bytes

rchar:                  17731      Bytes
wchar:                  218422     Bytes
syscr:                  42         Bytes
syscw:                  2768       Bytes
read_bytes:             170414080  Bytes
write_bytes:            319291392  Bytes
cancelled_write_bytes:  10776576   Bytes

rchar:                  17731      Bytes
wchar:                  265749     Bytes
syscr:                  42         Bytes
syscw:                  3363       Bytes
