rchar:                  6092  Bytes
wchar:                  0     Bytes
syscr:                  16    Bytes
syscw:                  0     Bytes
read_bytes:             0     Bytes
write_bytes:            0     Bytes
cancelled_write_bytes:  0     Bytes

Creating a popcorn filter.
Reading input stream and logs from disk
Total observations: 67108850
Inserting elements.
rchar:                  17731     Bytes
wchar:                  123       Bytes
syscr:                  42        Bytes
syscw:                  5         Bytes
read_bytes:             0         Bytes
write_bytes:            15282176  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731     Bytes
wchar:                  151       Bytes
syscr:                  42        Bytes
syscw:                  6         Bytes
read_bytes:             9732096   Bytes
write_bytes:            86810624  Bytes
cancelled_write_bytes:  0         Bytes

rchar:                  17731     Bytes
wchar:                  151       Bytes
syscr:                  42        Bytes
syscw:                  6         Bytes
read_bytes:             14139392  Bytes
write_bytes:            96849920  Bytes
cancelled_write_bytes:  0         Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  179        Bytes
syscr:                  42         Bytes
syscw:                  7          Bytes
read_bytes:             32534528   Bytes
write_bytes:            121774080  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  179        Bytes
syscr:                  42         Bytes
syscw:                  7          Bytes
read_bytes:             63836160   Bytes
write_bytes:            157626368  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  3482       Bytes
syscr:                  42         Bytes
syscw:                  49         Bytes
read_bytes:             85217280   Bytes
write_bytes:            179888128  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  71959      Bytes
syscr:                  42         Bytes
syscw:                  920        Bytes
read_bytes:             88727552   Bytes
write_bytes:            179957760  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  85347      Bytes
syscr:                  42         Bytes
syscw:                  1091       Bytes
read_bytes:             107188224  Bytes
write_bytes:            205107200  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  85347      Bytes
syscr:                  42         Bytes
syscw:                  1091       Bytes
read_bytes:             114761728  Bytes
write_bytes:            212758528  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  85347      Bytes
syscr:                  42         Bytes
syscw:                  1091       Bytes
read_bytes:             139558912  Bytes
write_bytes:            238403584  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  101299     Bytes
syscr:                  42         Bytes
syscw:                  1294       Bytes
read_bytes:             163549184  Bytes
write_bytes:            266244096  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  249112     Bytes
syscr:                  42         Bytes
syscw:                  3154       Bytes
read_bytes:             169316352  Bytes
write_bytes:            266391552  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  343141     Bytes
syscr:                  42         Bytes
syscw:                  4336       Bytes
read_bytes:             177065984  Bytes
